antecedents,consequents,antecedent support,consequents support,confidenceAtoC,lift
22745,22748,1.7548420642142206,1.9433251007409331,0.017591905521055128,0.00905247686779111
21754,21755,4.4261016508514235,3.626673599376056,0.009918242816906559,0.002734804372417998
85123A,21755,12.537371636552711,3.626673599376056,0.0028689411746209716,0.0007910668263928006
85123A,82483,12.537371636552711,3.3147016768490833,0.0025978601187512736,0.0007837387409236686
82486,82483,3.5681788639022485,3.3147016768490833,0.009842365549454815,0.002969306594978663
85123A,82482,12.537371636552711,5.608995190432861,0.004382477069893452,0.0007813301529244573
82486,82482,3.5681788639022485,5.608995190432861,0.009286748139404947,0.001655688376279079
82494L,82482,5.141037306642402,5.608995190432861,0.01415815915408454,0.002524188143044551
85123A,82494L,12.537371636552711,5.141037306642402,0.003411103286360368,0.0006635048693292115
82482,82494L,5.608995190432861,5.141037306642402,0.010805705518476885,0.0021018531619125835
85123A,85099B,12.537371636552711,9.42415182633563,0.00284635108663183,0.0003020272953028782
22386,85099B,5.388015078642923,9.42415182633563,0.01545407266698416,0.001639836979684264
85099C,85099B,4.10113089821916,9.42415182633563,0.012983107114798966,0.0013776419728848063
20725,85099B,7.454829065384115,9.42415182633563,0.0073323644185644445,0.0007780397168553968
22383,85099B,6.473417392434682,9.42415182633563,0.005993926027263448,0.0006360175576239684
20728,85099B,5.875471207591317,9.42415182633563,0.005447034966381748,0.0005779867585706868
21931,85099B,4.738073573378395,9.42415182633563,0.01338969363478202,0.0014207850087224563
20713,85099B,2.430781229689328,9.42415182633563,0.01363215168057036,0.0014465123155672798
20727,85099B,6.80488756011959,9.42415182633563,0.005410617349605555,0.000574122472696766
21929,85099B,3.620174184323411,9.42415182633563,0.013221528320553181,0.0014029409292415948
21928,85099B,3.34719875211231,9.42415182633563,0.013115190987016245,0.0013916574381119444
22411,85099B,4.95255427011569,9.42415182633563,0.012180771105924536,0.0012925058223155512
22384,85099B,5.6674899259066684,9.42415182633563,0.006346545327802586,0.0006734341131970385
